user_id,ad_id,click,time_of_day,device,ad_category,price,text_feature
52,34,1,morning,mobile,tech,2.2680279900193057,new
93,45,0,morning,desktop,sports,0.6289359240994453,new
15,6,1,night,desktop,food,3.1246357654065053,offer
72,37,0,morning,tablet,tech,0.5508614146506011,discount
61,33,1,evening,desktop,food,4.043173811671728,new
21,22,0,evening,mobile,sports,1.8789477021651722,discount
83,21,1,evening,tablet,tech,0.6811610135415445,discount
87,6,0,evening,tablet,food,3.14758499442419,sale
75,6,0,morning,mobile,food,2.289579864948746,offer
75,48,0,evening,tablet,fashion,4.882101860107173,offer
88,4,0,morning,desktop,fashion,2.94889398126666,sale
24,30,0,night,desktop,fashion,1.7385763146665374,sale
3,11,0,evening,mobile,tech,3.6924748908528864,discount
22,30,0,afternoon,desktop,sports,1.721714011442201,new
53,31,0,evening,mobile,sports,4.569094811334043,offer
2,24,1,evening,mobile,fashion,2.1862488672831937,new
88,9,0,morning,desktop,fashion,2.9744085324929235,new
30,3,1,evening,mobile,fashion,0.7275789672090298,sale
38,31,0,afternoon,desktop,food,2.4175455707850384,new
2,40,0,morning,tablet,fashion,4.245635928474478,discount
64,37,0,morning,tablet,food,4.125419624135039,sale
60,36,0,night,mobile,sports,1.5094335148408682,new
21,24,0,night,desktop,tech,1.517355819547532,sale
33,31,0,evening,desktop,tech,4.177873904959565,discount
76,6,0,night,tablet,tech,4.686792890761965,discount
58,2,0,night,tablet,tech,0.929124145728516,new
22,20,1,night,desktop,food,2.5252638774180136,sale
89,28,1,morning,mobile,food,2.0185442553390303,new
49,11,0,morning,tablet,fashion,4.418098049558477,new
91,4,0,morning,mobile,food,0.8758621160600845,sale
59,15,0,night,mobile,fashion,1.4500667415111683,new
42,6,0,morning,tablet,fashion,3.8861075191392245,discount
92,49,0,night,mobile,tech,0.7308223204154701,sale
60,30,0,morning,mobile,food,2.716409213214302,sale
80,38,0,morning,desktop,food,2.4894816560587403,sale
15,2,1,afternoon,mobile,fashion,2.[phone],sale
62,15,0,evening,desktop,fashion,2.275575418935157,new
62,11,0,night,tablet,sports,2.8847326411860483,new
47,8,0,afternoon,tablet,sports,1.226153112747724,discount
62,26,0,morning,desktop,fashion,3.0739814522761675,offer
51,45,0,night,tablet,sports,4.124445481849938,offer
55,44,1,morning,mobile,sports,3.9207241840557154,discount
64,5,0,evening,mobile,fashion,1.1925495711219816,offer
3,6,1,afternoon,mobile,fashion,1.1716226138366326,discount
51,26,0,evening,tablet,food,1.70678465485211,new
7,4,0,afternoon,mobile,fashion,2.1248362685346676,sale
21,19,0,morning,tablet,fashion,2.338050116338172,sale
73,20,0,evening,mobile,tech,3.5586374757500536,new
39,33,1,evening,desktop,food,0.7550619447462593,sale
18,20,1,morning,tablet,food,0.6560271690172987,sale
4,49,0,evening,tablet,food,2.263597533247591,offer
89,12,0,night,mobile,tech,3.637236614620912,new
60,47,0,afternoon,tablet,fashion,1.3704590433041717,offer
14,1,1,afternoon,tablet,food,3.386770165653133,offer
9,26,0,afternoon,desktop,food,1.6692266207313475,sale
90,14,0,night,desktop,sports,4.487387489660824,sale
53,38,0,afternoon,mobile,food,4.5306047491997745,new
2,37,0,morning,desktop,fashion,1.8377924192659691,sale
84,11,0,evening,mobile,fashion,1.5349718928345824,sale
92,36,0,night,mobile,sports,2.3508678742980407,new
60,13,1,afternoon,mobile,food,1.5823921333106692,sale
71,43,0,morning,tablet,food,3.5257272948126666,offer
44,3,0,evening,desktop,food,4.217291080467285,new
8,33,1,evening,mobile,tech,3.5289145891004763,sale
47,6,0,night,desktop,food,4.209577012622073,discount
35,10,1,night,mobile,fashion,2.2864647299336336,new
78,5,0,night,desktop,fashion,1.2034263681898738,new
81,23,0,morning,desktop,tech,3.8207792632891646,discount
36,10,1,morning,mobile,tech,2.1221352731369922,sale
50,44,0,night,tablet,food,3.5207187135310964,sale
4,2,0,afternoon,desktop,sports,1.7178977389179455,new
2,13,0,evening,tablet,tech,0.865533356630027,new
6,40,0,evening,tablet,tech,4.9666180796949355,sale
54,2,0,morning,mobile,food,1.2029067856876967,sale
4,20,0,evening,mobile,food,4.947894472835665,offer
54,1,1,afternoon,mobile,tech,4.897759696549013,new
93,37,0,evening,desktop,sports,4.072181467586178,new
63,9,0,morning,mobile,tech,3.467403329368989,discount
18,17,0,morning,mobile,food,3.1001317261298813,offer
90,9,0,afternoon,desktop,food,4.397456954200257,sale
44,11,0,afternoon,desktop,tech,1.8024778472876957,offer
34,15,1,evening,mobile,sports,2.6045654561819465,sale
74,24,0,evening,mobile,tech,3.2872548621492585,sale
62,38,0,morning,mobile,tech,2.35035714141271,offer
14,35,0,afternoon,mobile,food,2.423689043406206,new
95,30,0,afternoon,tablet,sports,1.9862810037593799,sale
48,31,0,afternoon,tablet,fashion,3.0390431750804123,offer
15,49,0,evening,mobile,sports,4.327585376068022,discount
72,5,1,afternoon,tablet,tech,1.406877701028408,offer
78,44,0,morning,desktop,tech,4.7049486743904865,discount
87,14,0,morning,tablet,tech,3.6008944418670334,sale
62,11,0,evening,tablet,sports,4.204729457060136,offer
40,9,0,night,mobile,food,3.0028581168350525,offer
85,34,0,evening,tablet,tech,4.007825156408286,discount
80,12,0,night,tablet,tech,0.5729017880276024,offer
82,35,0,afternoon,tablet,sports,4.1827119115079086,offer
53,35,0,evening,tablet,fashion,0.6806248658841494,sale
24,1,0,morning,desktop,fashion,4.504610193632881,offer
26,40,0,afternoon,mobile,food,4.9638323625738945,new
89,22,1,morning,mobile,food,1.8233035797955002,discount
60,29,1,afternoon,desktop,tech,1.4464335032860713,offer
41,8,0,evening,tablet,sports,3.944135137361183,discount
29,11,1,night,desktop,tech,1.6386185341411394,discount
15,41,0,afternoon,tablet,food,4.395030724274916,discount
45,37,0,night,desktop,sports,0.9627916647086452,offer
65,14,0,afternoon,mobile,sports,1.0667983837071122,offer
89,30,0,morning,mobile,food,4.90618199795277,discount
71,35,0,morning,mobile,fashion,3.532275042215021,new
9,21,1,afternoon,tablet,fashion,4.310992509930287,discount
88,37,0,night,tablet,sports,1.959482198081831,new
1,5,0,evening,desktop,tech,3.54417687284272,discount
8,19,0,evening,desktop,fashion,3.1740882228886873,sale
88,14,1,morning,mobile,tech,3.2141755405532617,discount
63,26,0,evening,tablet,fashion,3.571396067919747,discount
11,4,0,morning,desktop,fashion,3.0891162790809434,offer
81,25,0,evening,tablet,tech,2.4307806618619967,new
8,45,0,afternoon,tablet,food,1.7416521247124608,sale
35,42,1,morning,mobile,fashion,3.958615989109409,new
35,25,1,morning,mobile,fashion,1.518225935014338,sale
33,18,0,afternoon,tablet,tech,3.6155943776948636,discount
5,40,1,morning,tablet,food,1.54999770192197,offer
41,8,0,evening,tablet,fashion,3.3139857647950426,offer
28,39,1,evening,tablet,fashion,3.8618522020806303,new
7,40,0,morning,mobile,food,1.4842125000794264,offer
73,14,0,evening,desktop,fashion,0.7697448538758873,new
72,32,0,night,mobile,food,1.0893818434737834,new
12,38,0,morning,desktop,food,3.2269863527196145,sale
34,33,0,afternoon,tablet,tech,4.32250882801581,new
33,23,0,night,desktop,sports,0.7024856955594097,sale
48,15,0,morning,mobile,food,3.8036806656874083,offer
23,33,0,afternoon,mobile,tech,2.0359339067752344,new
62,25,0,evening,tablet,sports,2.6533776646378513,new
88,17,0,afternoon,mobile,fashion,4.679867974305045,discount
37,33,1,night,tablet,sports,1.9938717713113046,new
99,47,0,evening,mobile,food,2.5940162027276874,new
44,2,0,morning,mobile,food,0.561570866423065,discount
86,14,0,evening,tablet,food,0.8671942400217727,discount
91,40,1,morning,desktop,food,1.663662160106528,offer
35,40,0,morning,mobile,food,0.6253350836948348,new
65,39,0,afternoon,desktop,tech,3.3411889672171293,offer
99,6,1,afternoon,mobile,food,2.4187926056073015,offer
47,6,1,afternoon,mobile,tech,2.966653412276099,discount
78,3,0,night,mobile,fashion,1.285912336533483,sale
3,7,0,night,mobile,food,1.8316941324647726,offer
1,8,0,afternoon,desktop,food,3.487210136837263,sale
5,42,1,night,desktop,sports,4.8438622563367995,new
90,15,0,evening,mobile,fashion,0.7268754812099414,discount
14,47,0,evening,mobile,food,4.506729443848697,new
27,29,1,night,desktop,food,3.0959654059004382,new
9,33,0,night,tablet,fashion,3.037638050400307,discount
79,30,0,evening,tablet,tech,2.7512534084349216,new
15,39,0,morning,desktop,food,0.8122733865688252,discount
90,27,0,evening,mobile,sports,0.904445832812723,sale
42,36,0,evening,mobile,food,3.2041040254658872,new
77,29,0,night,tablet,sports,2.0343135714600122,discount
51,38,0,evening,tablet,sports,4.627706299599563,offer
63,33,0,night,desktop,food,2.329657418117625,new
96,37,1,night,tablet,food,1.144766564161885,sale
52,27,0,afternoon,desktop,sports,3.716234750759162,discount
96,33,1,evening,tablet,fashion,1.8200903964845443,new
4,4,0,morning,tablet,fashion,2.8646163831015192,new
94,22,1,afternoon,tablet,food,3.6402475347732652,new
23,2,0,night,mobile,tech,4.551188500409316,sale
15,10,0,night,mobile,fashion,4.064860376607543,discount
43,5,0,morning,mobile,food,3.5436248054272586,offer
29,10,1,night,tablet,fashion,3.558349320778146,offer
36,33,0,evening,desktop,tech,4.756660898144389,offer
13,38,0,afternoon,desktop,food,1.831208438734412,discount
32,13,0,night,desktop,tech,0.5050044238828433,offer
71,31,1,night,desktop,food,1.7237955172918942,sale
59,47,0,morning,mobile,tech,1.480511208320348,discount
86,36,0,evening,mobile,fashion,3.4782556330129917,new
28,45,0,night,tablet,fashion,3.3517021989448805,sale
66,24,1,morning,tablet,tech,3.170576222171257,new
42,15,0,night,desktop,tech,0.5730954944425417,offer
45,29,0,morning,mobile,tech,3.7795012450279137,sale
62,8,0,morning,desktop,food,1.9558868561847118,discount
57,5,0,evening,tablet,fashion,3.49275195052984,sale
6,29,0,night,tablet,food,3.0046029282596898,new
28,47,0,evening,desktop,fashion,2.0422891644255823,discount
28,4,0,morning,tablet,sports,1.1055932019684849,sale
44,12,0,afternoon,desktop,food,0.9248850394721643,sale
84,45,0,night,mobile,fashion,4.241832499005006,sale
30,2,0,afternoon,desktop,fashion,4.6327889393670105,sale
62,27,0,night,mobile,food,3.4240462104393483,discount
75,31,0,evening,mobile,food,0.9654535168721752,new
92,36,0,evening,tablet,fashion,2.309122475997083,sale
89,36,0,evening,tablet,food,3.7802264004732073,discount
62,26,0,evening,tablet,tech,4.009193978045307,new
97,43,0,evening,desktop,food,1.0319838003098987,sale
1,27,0,afternoon,desktop,food,0.5001382348042209,new
27,5,0,evening,tablet,food,3.7046167064627227,new
62,20,1,morning,desktop,fashion,2.1046827919379254,discount
77,11,0,morning,tablet,tech,1.645165992282171,new
3,10,0,afternoon,desktop,sports,0.5580386140528645,discount
70,40,0,night,mobile,sports,2.9313473304267488,sale
72,38,0,morning,mobile,tech,4.330178309416918,new
27,6,0,night,tablet,tech,4.809342408226645,new
9,8,0,afternoon,desktop,tech,3.0458522777598014,offer
62,23,0,night,desktop,fashion,2.815075974829524,sale
37,47,0,night,mobile,sports,0.882753734701585,sale
97,26,0,night,mobile,tech,2.969927606941699,offer
51,46,0,night,tablet,fashion,2.209905855344276,offer
44,43,1,afternoon,mobile,sports,3.2321087639760964,discount
24,12,0,morning,tablet,food,2.24926856544446,discount
79,26,1,evening,mobile,fashion,1.5813460555266503,new
59,13,0,night,mobile,sports,0.9273437385276943,new
32,40,0,morning,desktop,fashion,1.917133000650031,new
96,18,0,morning,mobile,sports,0.9349017542948852,new
88,25,0,afternoon,mobile,sports,1.2960362787079278,discount
52,33,1,morning,tablet,food,4.943012713607956,sale
62,47,0,afternoon,mobile,fashion,2.498466006079784,new
58,40,1,night,tablet,tech,2.8934229492725745,sale
52,43,0,night,mobile,food,4.431283379317469,new
12,12,1,evening,mobile,food,4.9800600522080956,offer
39,44,0,evening,tablet,sports,3.122215022051067,new
2,36,0,evening,desktop,tech,4.156132194698772,new
3,48,0,morning,tablet,fashion,1.9712346095150388,new
56,4,0,night,tablet,tech,1.8758478085128099,discount
81,5,0,afternoon,tablet,tech,2.3121667444755207,offer
59,37,0,evening,desktop,tech,3.5262826820314213,new
2,8,1,afternoon,mobile,tech,3.5698626016479444,new
2,42,0,afternoon,tablet,tech,1.9185774559225286,sale
92,49,0,evening,tablet,sports,1.099444658614829,offer
54,28,0,night,desktop,sports,3.3457831540947884,new
87,31,0,evening,tablet,food,1.0774663798494404,sale
96,9,0,afternoon,mobile,sports,3.1032162870319855,sale
97,29,0,evening,desktop,food,3.6203995762533903,discount
1,14,0,afternoon,mobile,food,3.652751733775032,sale
19,40,0,afternoon,mobile,fashion,3.890624497968185,new
2,41,0,evening,desktop,tech,4.427867397045491,discount
53,22,0,morning,tablet,sports,2.749815463841548,discount
44,11,0,evening,mobile,fashion,3.7861213528830704,new
90,23,0,morning,mobile,sports,3.286277309146265,offer
32,1,0,afternoon,mobile,food,1.3398797290895716,sale
70,46,0,afternoon,mobile,sports,0.6156034019123368,discount
32,37,0,morning,desktop,tech,1.780436235546202,offer
68,21,1,afternoon,desktop,food,2.4936516785192873,new
55,26,0,morning,mobile,food,3.2769767499289535,sale
75,46,1,morning,tablet,fashion,4.324816987264424,sale
56,36,0,afternoon,mobile,tech,1.3831057251777454,discount
17,23,0,night,tablet,food,1.064974054543147,sale
38,1,0,morning,mobile,tech,4.835659763634474,sale
24,40,1,evening,tablet,sports,0.986200517193832,sale
69,15,0,evening,mobile,tech,2.6532098154823514,sale
98,21,1,afternoon,tablet,food,3.1350367795698584,new
70,47,1,night,mobile,fashion,2.936184894083472,offer
86,9,0,afternoon,mobile,food,0.8871447066482444,new
11,9,0,night,tablet,tech,0.7566211130162872,new
16,10,0,morning,desktop,tech,0.9746754235746605,discount
97,26,0,morning,tablet,food,3.135144577426756,sale
73,41,1,morning,desktop,tech,2.949551994354445,new
59,35,1,morning,mobile,sports,1.5518335641653491,sale
70,25,0,evening,tablet,food,3.369983638305162,new
80,26,0,evening,tablet,fashion,4.190303759250423,new
93,11,0,afternoon,tablet,food,0.6871053193096719,discount
3,38,0,night,desktop,sports,2.7415847459661906,offer
20,2,1,morning,desktop,sports,3.6018968544621064,offer
59,7,0,morning,mobile,sports,1.6354036718135918,new
36,18,0,night,desktop,sports,1.884969073819171,discount
19,27,0,night,desktop,sports,3.261370563452227,sale
90,34,0,afternoon,mobile,fashion,4.540708820496816,sale
67,27,0,night,tablet,tech,4.144659891363047,new
19,17,0,morning,tablet,sports,3.124085985948126,offer
20,43,0,morning,mobile,sports,3.7859977299076215,discount
96,44,0,morning,tablet,food,2.141701115935094,offer
71,24,1,morning,desktop,fashion,3.38434487644441,sale
52,25,0,morning,mobile,fashion,2.5978171600740065,offer
33,7,0,afternoon,mobile,tech,1.3547126140590242,sale
40,6,0,morning,mobile,fashion,3.6578222324476575,discount
39,24,0,afternoon,tablet,food,3.[phone],discount
82,33,0,morning,mobile,food,2.1137971187911613,new
1,49,0,evening,mobile,tech,4.601026355353838,new
11,29,0,evening,mobile,food,0.5942035302202997,offer
92,43,0,evening,tablet,sports,1.920979180622732,discount
57,22,0,evening,desktop,sports,0.7559662899994095,discount
89,26,0,afternoon,mobile,food,3.9493729229973225,new
50,28,1,afternoon,desktop,tech,3.6594835435120667,sale
23,21,0,night,tablet,fashion,1.9910849843134266,offer
31,49,0,morning,tablet,tech,3.5404830599318284,offer
94,7,0,evening,tablet,fashion,2.2817175178817743,new
42,17,0,afternoon,tablet,food,3.9031420614009544,discount
99,20,0,morning,desktop,food,2.5438264823151773,new
7,41,0,morning,mobile,sports,2.355258775242495,new
16,49,1,afternoon,tablet,fashion,4.706284619697354,new
90,20,0,evening,tablet,tech,1.6289559495081511,new
60,22,0,night,desktop,food,1.0420130299845445,sale
2,28,0,morning,desktop,tech,3.1304440096675616,sale
1,40,0,night,tablet,sports,4.861948155278805,discount
48,49,0,evening,mobile,fashion,2.20027646177234,new
12,7,0,evening,mobile,fashion,0.7791654363295168,sale
69,1,0,night,tablet,food,2.0268737028930532,discount
37,32,1,evening,desktop,fashion,2.776692444438013,new
32,13,0,morning,tablet,food,1.2286535298449617,offer
9,30,0,night,tablet,sports,3.4614599812542144,sale
99,23,0,evening,desktop,fashion,4.989872250545902,discount
19,19,0,night,tablet,food,2.532827641916497,offer
48,32,0,morning,tablet,tech,2.096278505285957,new
80,30,0,evening,tablet,food,2.3031687507550997,new
3,29,0,morning,desktop,fashion,1.018157802778405,new
20,49,1,evening,mobile,sports,4.4747312064180065,sale
24,45,0,afternoon,mobile,fashion,2.366715449846084,discount
54,29,0,evening,desktop,fashion,2.242734851411786,offer
33,30,1,night,mobile,food,3.4686062281871344,discount
24,16,0,evening,tablet,tech,2.489150394190056,sale
75,40,0,morning,mobile,fashion,3.4170506096353073,discount
72,19,0,morning,tablet,tech,0.7765083055885438,sale
36,18,0,evening,mobile,food,4.161755046750024,new
38,1,0,night,desktop,tech,4.732267787957312,offer
84,14,1,afternoon,mobile,food,3.419444237717237,new
99,47,0,night,mobile,sports,4.795546679864648,discount
89,2,0,afternoon,mobile,tech,1.1814454146648348,new
99,28,0,morning,desktop,tech,2.6483728526615917,offer
25,49,0,night,mobile,sports,3.2081303027545127,new
93,30,0,afternoon,desktop,tech,3.11781491339534,offer
18,38,0,evening,tablet,sports,2.3065780059006946,offer
82,4,1,morning,mobile,fashion,2.021379842148176,new
66,1,0,evening,desktop,food,1.0707081014768847,sale
54,8,0,morning,desktop,sports,2.2628410275302517,discount
35,29,0,night,mobile,tech,1.231973667974683,sale
80,39,0,night,tablet,sports,3.8046455442149827,sale
61,3,0,morning,desktop,tech,1.439739209725655,new
41,32,0,morning,mobile,fashion,0.7635438737804023,discount
33,10,0,morning,tablet,sports,2.9856476201775544,discount
68,10,0,night,desktop,fashion,3.178533797237307,sale
33,19,0,afternoon,desktop,food,4.423608775762275,new
14,46,0,evening,tablet,tech,3.0964172558795684,discount
21,34,1,evening,tablet,tech,2.054663841755506,sale
48,33,0,night,mobile,fashion,4.113553466868442,discount
20,23,0,evening,mobile,food,2.9312550193433946,new
8,28,0,morning,desktop,sports,0.8567612808403628,new
7,32,1,afternoon,tablet,sports,3.04632752140961,new
67,7,1,evening,tablet,tech,4.586083454397481,discount
17,29,0,afternoon,tablet,fashion,2.2834068147419924,offer
